Título,Director,Actor,Actriz,Año,Minutos
The Matrix,Quentin Tarantino,Tom Hanks,Natalie Portman,1998,113
Titanic,Ridley Scott,Denzel Washington,Kate Winslet,2003,163
The Matrix,Martin Scorsese,Christian Bale,Jennifer Lawrence,1987,112
Interstellar,Quentin Tarantino,Johnny Depp,Kate Winslet,2013,172
Parasite,Francis Ford Coppola,Will Smith,Meryl Streep,1987,141
Titanic,Denis Villeneuve,Matt Damon,Charlize Theron,1989,117
Shutter Island,Denis Villeneuve,Denzel Washington,Sandra Bullock,2023,95
The Matrix,Quentin Tarantino,Denzel Washington,Charlize Theron,2008,152
Parasite,Martin Scorsese,Al Pacino,Natalie Portman,2013,136
Eternal Sunshine,Ridley Scott,Leonardo DiCaprio,Natalie Portman,1985,131
Eternal Sunshine,Quentin Tarantino,Al Pacino,Sandra Bullock,2007,91
Inception,Christopher Nolan,Leonardo DiCaprio,Scarlett Johansson,2011,176
Parasite,Martin Scorsese,Matt Damon,Emma Stone,2001,161
Gladiator,Denis Villeneuve,Denzel Washington,Natalie Portman,2023,177
Eternal Sunshine,Christopher Nolan,Robert De Niro,Natalie Portman,2014,158
Gladiator,James Cameron,Johnny Depp,Sandra Bullock,2007,131
Parasite,Wes Anderson,Matt Damon,Kate Winslet,2004,177
The Godfather,Wes Anderson,Al Pacino,Meryl Streep,1992,165
Shutter Island,Steven Spielberg,Will Smith,Jennifer Lawrence,2003,113
Shutter Island,Denis Villeneuve,Tom Hanks,Angelina Jolie,1994,144
Inception,Francis Ford Coppola,Robert De Niro,Scarlett Johansson,1998,137
Titanic,Martin Scorsese,Tom Hanks,Angelina Jolie,2023,127
Interstellar,Quentin Tarantino,Christian Bale,Angelina Jolie,1985,110
Parasite,Martin Scorsese,Christian Bale,Emma Stone,1997,116
Interstellar,Ridley Scott,Matt Damon,Emma Stone,2021,171
Titanic,Martin Scorsese,Al Pacino,Meryl Streep,1997,109
The Matrix,Francis Ford Coppola,Leonardo DiCaprio,Emma Stone,2000,136
Parasite,Ridley Scott,Tom Hanks,Kate Winslet,1994,103
Interstellar,Bong Joon-ho,Denzel Washington,Natalie Portman,2023,96
